CMP Row,Country Name,Date,CMP Party ID,Party Name,Vote %,Total Per Codes,Dimension Emphasis (sum per codes)
87,Sweden,18/09/1994,11220,Left Party,6.174,176,0
88,Sweden,18/09/1994,11320,Social Democratic Labour Party,45.25,206,1.456
89,Sweden,18/09/1994,11420,Liberal People’s Party,7.192,192,2.083
90,Sweden,18/09/1994,11520,Christian Democratic Community Party,4.068,86,12.791
91,Sweden,18/09/1994,11620,Moderate Coalition Party,22.38,199,2.513
92,Sweden,18/09/1994,11810,Centre Party,7.653,165,1.212
93,Sweden,21/09/1998,11110,Green Ecology Party,4.5,72,0
94,Sweden,21/09/1998,11220,Left Party,11.99,331,0
95,Sweden,21/09/1998,11320,Social Democratic Labour Party,36.39,256,0.391
96,Sweden,21/09/1998,11420,Liberal People’s Party,4.72,84,2.381
97,Sweden,21/09/1998,11520,Christian Democrats,11.77,167,7.186
98,Sweden,21/09/1998,11620,Moderate Coalition Party,22.9,334,0.299
99,Sweden,21/09/1998,11810,Centre Party,5.13,242,1.653
100,Sweden,15/09/2002,11110,Green Ecology Party,4.646,161,0
101,Sweden,15/09/2002,11220,Left Party,8.388,407,0
102,Sweden,15/09/2002,11320,Social Democratic Labour Party,39.854,273,0.733
103,Sweden,15/09/2002,11420,Liberal People’s Party,13.394,429,2.331
104,Sweden,15/09/2002,11520,Christian Democrats,9.15,332,15.663
105,Sweden,15/09/2002,11620,Moderate Coalition Party,15.256,423,2.836
106,Sweden,15/09/2002,11810,Centre Party,6.193,263,1.14
107,Sweden,17/09/2006,11110,Green Ecology Party,5.244,198,0
108,Sweden,17/09/2006,11220,Left Party,5.85,389,1.285
109,Sweden,17/09/2006,11320,Social Democratic Labour Party,34.994,393,3.816
110,Sweden,17/09/2006,11420,Liberal People’s Party,7.537,605,1.488
111,Sweden,17/09/2006,11520,Christian Democrats,6.593,124,9.677
112,Sweden,17/09/2006,11620,Moderate Coalition Party,26.23,858,3.38
113,Sweden,17/09/2006,11810,Centre Party,7.879,314,2.866
114,Sweden,19/09/2010,11110,Green Ecology Party,7.34,262,0.382
115,Sweden,19/09/2010,11220,Left Party,5.6,254,1.182
116,Sweden,19/09/2010,11320,Social Democratic Labour Party,30.66,282,0.355
117,Sweden,19/09/2010,11420,Liberal People’s Party,7.06,916,2.402
118,Sweden,19/09/2010,11520,Christian Democrats,5.6,479,9.812
119,Sweden,19/09/2010,11620,Moderate Coalition Party,30.06,1896,2.848
120,Sweden,19/09/2010,11710,Sweden Democrats,5.7,204,24.51
121,Sweden,19/09/2010,11810,Centre Party,6.56,759,0.527
122,Sweden,14/09/2014,11110,Green Ecology Party,6.889,497,6.439
123,Sweden,14/09/2014,11220,Left Party,5.718,360,3.889
124,Sweden,14/09/2014,11320,Social Democratic Labour Party,31.015,543,0.921
125,Sweden,14/09/2014,11420,Liberal People’s Party,5.42,436,7.798
126,Sweden,14/09/2014,11520,Christian Democrats,4.57,389,6.169
127,Sweden,14/09/2014,11620,Moderate Coalition Party,23.325,1636,5.989
128,Sweden,14/09/2014,11710,Sweden Democrats,12.857,316,15.506
129,Sweden,14/09/2014,11810,Centre Party,6.113,380,3.684
209,Norway,13/09/1993,12320,Norwegian Labour Party,36.911,1162,2.323
210,Norway,13/09/1993,12420,Liberal Party,3.614,1200,7.25
211,Norway,13/09/1993,12520,Christian People’s Party,7.875,980,21.224
212,Norway,13/09/1993,12620,Conservative Party,17.034,1084,6.919
213,Norway,13/09/1993,12810,Centre Party,16.742,2014,8.044
214,Norway,13/09/1993,12951,Progress Party,6.275,1602,6.804
215,Norway,16/09/1997,12221,Socialist Left Party,6.01,3379,3.314
216,Norway,16/09/1997,12320,Norwegian Labour Party,35,3633,4.1
217,Norway,16/09/1997,12420,Liberal Party,4.45,1469,3.879
218,Norway,16/09/1997,12520,Christian People’s Party,13.66,1341,16.854
219,Norway,16/09/1997,12620,Conservative Party,14.34,1246,8.026
220,Norway,16/09/1997,12810,Centre Party,7.93,2729,5.864
221,Norway,16/09/1997,12951,Progress Party,15.3,2070,6.956
222,Norway,10/09/2001,12221,Socialist Left Party,12.548,2342,1.878
223,Norway,10/09/2001,12320,Norwegian Labour Party,24.293,2860,2.378
224,Norway,10/09/2001,12420,Liberal Party,3.905,2632,1.406
225,Norway,10/09/2001,12520,Christian People’s Party,12.405,3129,8.852
226,Norway,10/09/2001,12620,Conservative Party,21.208,1328,3.992
227,Norway,10/09/2001,12810,Centre Party,5.563,3378,3.997
228,Norway,10/09/2001,12951,Progress Party,14.641,2362,3.853
229,Norway,12/09/2005,12221,Socialist Left Party,8.83,2195,2.46
230,Norway,12/09/2005,12320,Norwegian Labour Party,32.69,1664,1.322
231,Norway,12/09/2005,12420,Liberal Party,5.917,2761,2.608
232,Norway,12/09/2005,12520,Christian People’s Party,6.78,1666,6.723
233,Norway,12/09/2005,12620,Conservative Party,14.098,1622,4.623
234,Norway,12/09/2005,12810,Centre Party,6.484,3771,2.28
235,Norway,12/09/2005,12951,Progress Party,22.056,2638,3.526
236,Norway,14/09/2009,12221,Socialist Left Party,6.2,2825,1.381
237,Norway,14/09/2009,12320,Norwegian Labour Party,35.379,2125,3.105
238,Norway,14/09/2009,12420,Liberal Party,3.882,2110,0.569
239,Norway,14/09/2009,12520,Christian People’s Party,5.544,3042,9.401
240,Norway,14/09/2009,12620,Conservative Party,17.236,1473,4.549
241,Norway,14/09/2009,12810,Centre Party,6.15,3694,3.626
242,Norway,14/09/2009,12951,Progress Party,22.91,2011,5.967
243,Norway,09/09/2013,12110,Green Party,2.791,1650,3.939
244,Norway,09/09/2013,12221,Socialist Left Party,4.091,3619,7.93
245,Norway,09/09/2013,12320,Labour Party,30.845,2691,8.918
246,Norway,09/09/2013,12420,Liberal Party,5.228,2588,5.719
247,Norway,09/09/2013,12520,Christian People’s Party,5.588,3596,12.82
248,Norway,09/09/2013,12620,Conservative Party,26.806,1365,6.666
249,Norway,09/09/2013,12810,Centre Party,5.478,1712,6.075
250,Norway,09/09/2013,12951,Progress Party,16.345,2519,6.352
426,Denmark,21/09/1994,13230,Socialist People’s Party,7.284,719,2.225
427,Denmark,21/09/1994,13320,Social Democratic Party,34.561,217,5.53
428,Denmark,21/09/1994,13330,Centre Democrats,2.84,195,5.128
429,Denmark,21/09/1994,13410,Danish Social-Liberal Party,4.589,51,5.882
430,Denmark,21/09/1994,13420,Liberals,23.295,209,0.957
431,Denmark,21/09/1994,13520,Christian People’s Party,1.848,61,18.033
432,Denmark,21/09/1994,13620,Conservative People’s Party,15.021,113,0.885
433,Denmark,21/09/1994,13951,Progress Party,6.433,323,2.477
434,Denmark,11/03/1998,13229,Red-Green Unity List,2.7,117,5.128
435,Denmark,11/03/1998,13230,Socialist People’s Party,7.56,293,1.706
436,Denmark,11/03/1998,13320,Social Democratic Party,35.93,384,11.458
437,Denmark,11/03/1998,13330,Centre Democrats,4.31,214,3.738
438,Denmark,11/03/1998,13410,Danish Social-Liberal Party,3.85,165,7.272
439,Denmark,11/03/1998,13420,Liberals,24.01,70,15.714
440,Denmark,11/03/1998,13520,Christian People’s Party,2.51,81,37.037
441,Denmark,11/03/1998,13620,Conservative People’s Party,8.92,241,12.033
442,Denmark,11/03/1998,13720,Danish People’s Party,7.41,72,16.667
443,Denmark,11/03/1998,13951,Progress Party,2.42,50,14
444,Denmark,20/11/2001,13229,Red-Green Unity List,2.4,159,4.403
445,Denmark,20/11/2001,13230,Socialist People’s Party,6.37,130,3.077
446,Denmark,20/11/2001,13320,Social Democratic Party,29.08,1125,7.91
447,Denmark,20/11/2001,13410,Danish Social-Liberal Party,5.19,53,9.434
448,Denmark,20/11/2001,13420,Liberals,31.25,69,14.493
449,Denmark,20/11/2001,13520,Christian People’s Party,2.28,77,40.26
